2021-06-01 13:15:31.699664,24.35,103.0,151.0
2021-06-01 13:15:31.801838,24.5,103.0,151.0
2021-06-01 13:15:31.899821,24.75,103.0,151.0
2021-06-01 13:15:31.999016,24.75,103.0,151.0
2021-06-01 13:15:32.096855,24.7,103.0,151.0
2021-06-01 13:15:32.219086,24.85,103.0,151.0
2021-06-01 13:15:32.302778,24.7,103.0,151.0
2021-06-01 13:15:32.400378,24.8,103.0,151.0
2021-06-01 13:15:32.501723,24.7,103.0,151.0
2021-06-01 13:15:32.599551,24.5,103.0,151.0
2021-06-01 13:15:32.698389,24.6,103.0,151.0
2021-06-01 13:15:32.800663,24.75,103.0,151.0
2021-06-01 13:15:32.900290,24.55,103.0,151.0
2021-06-01 13:15:33.002279,24.5,103.0,151.0
2021-06-01 13:15:33.102047,24.5,103.0,151.0
2021-06-01 13:15:33.205574,24.6,103.0,151.0
2021-06-01 13:15:33.307421,24.45,103.0,151.0
2021-06-01 13:15:33.404404,24.75,103.0,151.0
2021-06-01 13:15:33.504607,24.65,103.0,151.0
2021-06-01 13:15:33.601782,24.55,103.0,151.0
2021-06-01 13:15:33.698135,24.55,103.0,151.0
2021-06-01 13:15:33.799018,24.45,103.0,151.0
2021-06-01 13:15:33.900602,24.4,103.0,151.0
2021-06-01 13:15:33.998883,24.55,103.0,151.0
2021-06-01 13:15:34.100581,24.5,103.0,151.0
2021-06-01 13:15:34.200003,24.6,103.0,151.0
2021-06-01 13:15:34.300405,24.35,103.0,151.0
2021-06-01 13:15:34.400824,24.35,103.0,151.0
2021-06-01 13:15:34.502752,24.7,103.0,151.0
2021-06-01 13:15:34.600048,24.65,103.0,151.0
2021-06-01 13:15:34.707543,24.55,103.0,151.0
2021-06-01 13:15:34.801804,24.9,103.0,151.0
2021-06-01 13:15:34.899500,24.7,103.0,151.0
2021-06-01 13:15:34.999918,24.5,103.0,151.0
2021-06-01 13:15:35.100686,24.5,103.0,151.0
2021-06-01 13:15:35.200482,24.55,103.0,151.0
2021-06-01 13:15:35.298747,24.95,103.0,151.0
2021-06-01 13:15:35.402906,24.95,103.0,151.0
2021-06-01 13:15:35.514676,24.95,103.0,151.0
2021-06-01 13:15:35.603631,25.2,103.0,151.0
2021-06-01 13:15:35.707666,25.25,103.0,151.0
2021-06-01 13:15:35.803296,25.0,103.0,151.0
2021-06-01 13:15:35.905701,24.7,103.0,151.0
2021-06-01 13:15:36.004450,24.65,103.0,151.0
2021-06-01 13:15:36.099203,24.4,103.0,151.0
2021-06-01 13:15:36.199908,24.2,103.0,151.0
2021-06-01 13:15:36.304932,24.2,103.0,151.0
2021-06-01 13:15:36.401444,24.15,103.0,151.0
2021-06-01 13:15:36.504467,24.3,103.0,151.0
2021-06-01 13:15:36.601300,24.5,103.0,151.0
2021-06-01 13:15:36.702253,24.65,103.0,151.0
2021-06-01 13:15:36.830362,24.65,103.0,151.0
2021-06-01 13:15:36.898898,25.15,103.0,151.0
2021-06-01 13:15:37.001410,24.9,103.0,151.0
2021-06-01 13:15:37.098181,24.65,103.0,151.0
2021-06-01 13:15:37.202685,24.75,103.0,151.0
2021-06-01 13:15:37.303907,24.5,103.0,151.0
2021-06-01 13:15:37.406316,24.45,103.0,151.0
2021-06-01 13:15:37.500810,24.7,103.0,151.0
2021-06-01 13:15:37.604444,25.0,103.0,151.0
2021-06-01 13:15:37.700601,25.05,103.0,151.0
2021-06-01 13:15:37.802853,24.9,103.0,151.0
2021-06-01 13:15:37.897876,25.0,103.0,151.0
2021-06-01 13:15:38.000031,24.85,103.0,151.0
2021-06-01 13:15:38.101230,24.55,103.0,151.0
2021-06-01 13:15:38.206878,24.6,103.0,151.0
2021-06-01 13:15:38.300903,24.9,103.0,151.0
2021-06-01 13:15:38.416606,24.75,103.0,151.0
2021-06-01 13:15:38.503637,24.85,103.0,151.0
2021-06-01 13:15:38.606490,24.75,103.0,151.0
2021-06-01 13:15:38.700932,24.65,103.0,151.0
2021-06-01 13:15:38.811758,24.4,103.0,151.0
2021-06-01 13:15:38.898604,24.65,103.0,151.0
2021-06-01 13:15:39.003422,24.5,103.0,151.0
2021-06-01 13:15:39.096832,24.4,103.0,151.0
2021-06-01 13:15:39.208671,24.4,103.0,151.0
2021-06-01 13:15:39.298831,24.45,103.0,151.0
2021-06-01 13:15:39.411995,23.95,103.0,151.0
2021-06-01 13:15:39.506624,23.95,103.0,151.0
2021-06-01 13:15:39.599420,24.45,103.0,151.0
2021-06-01 13:15:39.704003,24.45,103.0,151.0
2021-06-01 13:15:39.801396,24.8,103.0,151.0
2021-06-01 13:15:39.905776,25.05,103.0,151.0
2021-06-01 13:15:39.998236,25.15,103.0,151.0
2021-06-01 13:15:40.109805,25.25,103.0,151.0
2021-06-01 13:15:40.218732,24.9,103.0,151.0
2021-06-01 13:15:40.301256,24.9,103.0,151.0
2021-06-01 13:15:40.402842,24.95,103.0,151.0
2021-06-01 13:15:40.513705,24.5,103.0,151.0
2021-06-01 13:15:40.597802,24.4,103.0,151.0
2021-06-01 13:15:40.706651,24.65,103.0,151.0
2021-06-01 13:15:40.800952,24.45,103.0,151.0
2021-06-01 13:15:40.904294,24.35,103.0,151.0
2021-06-01 13:15:41.012200,24.65,103.0,151.0
2021-06-01 13:15:41.119197,24.55,103.0,151.0
2021-06-01 13:15:41.207105,24.6,103.0,151.0
2021-06-01 13:15:41.325625,24.25,103.0,151.0
2021-06-01 13:15:41.397700,24.25,103.0,151.0
2021-06-01 13:15:41.507596,24.35,103.0,151.0
2021-06-01 13:15:41.601814,24.8,103.0,151.0
2021-06-01 13:15:41.705517,24.75,103.0,151.0
2021-06-01 13:15:41.829641,24.95,103.0,151.0
2021-06-01 13:15:41.901499,24.85,103.0,151.0
2021-06-01 13:15:42.008884,24.25,103.0,151.0
2021-06-01 13:15:42.101562,24.25,103.0,151.0
2021-06-01 13:15:42.202171,24.2,103.0,151.0
2021-06-01 13:15:42.304858,24.0,103.0,151.0
2021-06-01 13:15:42.408963,23.95,103.0,151.0
2021-06-01 13:15:42.504871,24.3,103.0,151.0
2021-06-01 13:15:42.605600,24.05,103.0,151.0
2021-06-01 13:15:42.703725,24.05,103.0,151.0
2021-06-01 13:15:42.803660,24.2,103.0,151.0
2021-06-01 13:15:42.908482,24.35,103.0,151.0
2021-06-01 13:15:43.011081,24.35,103.0,151.0
2021-06-01 13:15:43.103316,24.35,103.0,151.0
2021-06-01 13:15:43.205201,24.5,103.0,151.0
2021-06-01 13:15:43.300181,24.8,103.0,151.0
2021-06-01 13:15:43.406389,25.0,103.0,151.0
2021-06-01 13:15:43.504930,24.85,103.0,151.0
2021-06-01 13:15:43.604504,24.8,103.0,151.0
2021-06-01 13:15:43.702213,24.85,103.0,151.0
2021-06-01 13:15:43.806798,24.45,103.0,151.0
2021-06-01 13:15:43.902614,24.45,103.0,151.0
2021-06-01 13:15:44.006457,24.25,103.0,151.0
2021-06-01 13:15:44.105825,24.55,103.0,151.0
2021-06-01 13:15:44.214809,24.4,103.0,151.0
2021-06-01 13:15:44.309971,24.4,103.0,151.0
2021-06-01 13:15:44.400844,24.5,103.0,151.0
2021-06-01 13:15:44.497496,24.75,103.0,151.0
2021-06-01 13:15:44.600387,24.5,103.0,151.0
2021-06-01 13:15:44.701801,24.75,103.0,151.0
2021-06-01 13:15:44.810676,24.85,103.0,151.0
2021-06-01 13:15:44.902422,24.8,103.0,151.0
2021-06-01 13:15:45.005278,25.0,103.0,151.0
2021-06-01 13:15:45.106361,25.3,103.0,151.0
2021-06-01 13:15:45.200842,25.45,103.0,151.0
2021-06-01 13:15:45.303642,25.5,103.0,151.0
2021-06-01 13:15:45.401215,25.25,103.0,151.0
2021-06-01 13:15:45.501579,25.0,103.0,151.0
2021-06-01 13:15:45.869060,24.15,103.0,151.0
2021-06-01 13:15:46.012653,24.15,103.0,151.0
2021-06-01 13:15:46.105636,24.0,103.0,151.0
2021-06-01 13:15:46.198530,23.9,103.0,151.0
2021-06-01 13:15:46.303955,24.4,103.0,151.0
2021-06-01 13:15:46.398811,24.35,103.0,151.0
2021-06-01 13:15:46.499789,24.55,103.0,151.0
2021-06-01 13:15:46.599267,24.9,103.0,151.0
2021-06-01 13:15:46.700655,25.1,103.0,151.0
2021-06-01 13:15:46.808474,25.1,103.0,151.0
2021-06-01 13:15:46.899789,25.25,103.0,151.0
2021-06-01 13:15:46.997624,25.25,103.0,151.0
2021-06-01 13:15:47.098469,25.25,103.0,151.0
2021-06-01 13:15:47.203039,25.25,103.0,151.0
2021-06-01 13:15:47.302539,24.75,103.0,151.0
2021-06-01 13:15:47.390914,25.1,103.0,151.0
2021-06-01 13:15:47.426201,25.1,103.0,151.0
2021-06-01 13:15:47.498228,24.7,103.0,151.0
2021-06-01 13:15:47.597173,24.7,103.0,151.0
2021-06-01 13:15:47.699977,24.7,103.0,151.0
2021-06-01 13:15:47.797708,24.9,103.0,151.0
2021-06-01 13:15:47.902547,24.75,103.0,151.0
2021-06-01 13:15:47.997668,24.95,103.0,151.0
2021-06-01 13:15:48.098492,24.9,103.0,151.0
2021-06-01 13:15:48.202611,24.95,103.0,151.0
2021-06-01 13:15:48.298517,24.85,103.0,151.0
2021-06-01 13:15:48.399591,24.6,103.0,151.0
2021-06-01 13:15:48.504502,24.7,103.0,151.0
2021-06-01 13:15:48.597670,24.6,103.0,151.0
2021-06-01 13:15:48.698548,24.35,103.0,151.0
2021-06-01 13:15:48.797392,24.75,103.0,151.0
2021-06-01 13:15:48.971505,24.75,103.0,151.0
2021-06-01 13:15:49.109238,25.0,103.0,151.0
2021-06-01 13:15:49.243060,25.1,103.0,151.0
2021-06-01 13:15:49.385473,25.1,103.0,151.0
2021-06-01 13:15:49.529821,25.05,103.0,151.0
2021-06-01 13:15:49.668431,24.9,103.0,151.0
2021-06-01 13:15:49.798792,25.1,103.0,151.0
2021-06-01 13:15:49.898745,24.8,103.0,151.0
2021-06-01 13:15:49.998623,24.9,103.0,151.0
2021-06-01 13:15:50.101920,25.25,103.0,151.0
2021-06-01 13:15:50.199249,25.45,103.0,151.0
2021-06-01 13:15:50.298340,25.45,103.0,151.0
2021-06-01 13:15:50.398062,25.5,103.0,151.0
2021-06-01 13:15:50.498152,25.15,103.0,151.0
2021-06-01 13:15:50.599245,24.9,103.0,151.0
2021-06-01 13:15:50.696593,24.75,103.0,151.0
2021-06-01 13:15:50.802847,24.55,103.0,151.0
2021-06-01 13:15:50.906456,24.75,103.0,151.0
2021-06-01 13:15:51.008233,25.1,103.0,151.0
2021-06-01 13:15:51.102652,24.8,103.0,151.0
2021-06-01 13:15:51.201501,24.7,103.0,151.0
2021-06-01 13:15:53.108512,24.9,103.0,151.0
2021-06-01 13:15:53.117810,24.9,103.0,151.0
2021-06-01 13:15:53.126876,24.9,103.0,151.0
2021-06-01 13:15:53.203296,25.15,103.0,151.0
2021-06-01 13:15:53.299254,25.2,103.0,151.0
2021-06-01 13:15:53.398879,24.85,103.0,151.0
2021-06-01 13:15:53.499079,24.95,103.0,151.0
2021-06-01 13:15:53.598348,24.8,103.0,151.0
2021-06-01 13:15:53.698519,24.55,103.0,151.0
2021-06-01 13:15:53.797963,24.55,103.0,151.0
2021-06-01 13:15:53.899699,24.55,103.0,151.0
2021-06-01 13:15:53.998742,24.25,103.0,151.0
2021-06-01 13:15:54.100337,24.4,103.0,151.0
2021-06-01 13:15:54.197443,24.4,103.0,151.0
2021-06-01 13:15:54.301739,24.45,103.0,151.0
2021-06-01 13:15:54.399488,24.35,103.0,151.0
2021-06-01 13:15:54.503653,24.6,103.0,151.0
2021-06-01 13:15:54.598938,24.55,103.0,151.0
2021-06-01 13:15:54.703686,24.45,103.0,151.0
2021-06-01 13:15:54.798365,24.5,103.0,151.0
2021-06-01 13:15:54.898631,24.85,103.0,151.0
2021-06-01 13:15:55.002944,24.85,103.0,151.0
2021-06-01 13:15:55.097766,24.75,103.0,151.0
2021-06-01 13:15:55.197888,24.5,103.0,151.0
2021-06-01 13:15:55.301726,24.5,103.0,151.0
2021-06-01 13:15:55.400923,24.5,103.0,151.0
2021-06-01 13:15:55.498960,24.05,103.0,151.0
2021-06-01 13:15:55.607650,24.15,103.0,151.0
2021-06-01 13:15:55.701550,24.35,103.0,151.0
2021-06-01 13:15:55.802015,24.6,103.0,151.0
2021-06-01 13:15:55.899906,24.55,103.0,151.0
2021-06-01 13:15:56.000768,24.35,103.0,151.0
2021-06-01 13:15:56.111267,24.5,103.0,151.0
2021-06-01 13:15:56.205357,24.5,103.0,151.0
2021-06-01 13:15:56.300354,24.5,103.0,151.0
2021-06-01 13:15:56.400372,24.7,103.0,151.0
2021-06-01 13:15:56.501167,24.85,103.0,151.0
2021-06-01 13:15:56.601692,24.65,103.0,151.0
2021-06-01 13:15:56.705161,24.6,103.0,151.0
2021-06-01 13:15:56.802945,24.8,103.0,151.0
2021-06-01 13:15:56.898807,24.75,103.0,151.0
2021-06-01 13:15:57.010915,25.05,103.0,151.0
2021-06-01 13:15:57.098034,25.05,103.0,151.0
2021-06-01 13:15:57.207444,25.1,103.0,151.0
2021-06-01 13:15:57.310009,24.75,103.0,151.0
2021-06-01 13:15:57.398650,24.6,103.0,151.0
2021-06-01 13:15:57.506975,24.3,103.0,151.0
2021-06-01 13:15:57.614587,24.0,103.0,151.0
2021-06-01 13:15:57.706430,24.0,103.0,151.0
2021-06-01 13:15:57.816307,24.6,103.0,151.0
2021-06-01 13:15:57.901123,24.6,103.0,151.0
2021-06-01 13:15:58.001956,24.7,103.0,151.0
2021-06-01 13:15:58.102083,25.0,103.0,151.0
2021-06-01 13:15:58.200679,24.75,103.0,151.0
2021-06-01 13:15:58.299737,24.65,103.0,151.0
2021-06-01 13:15:58.401853,24.35,103.0,151.0
2021-06-01 13:15:58.496767,24.65,103.0,151.0
2021-06-01 13:15:58.598934,24.7,103.0,151.0
2021-06-01 13:15:58.715498,24.85,103.0,151.0
2021-06-01 13:15:58.799966,24.85,103.0,151.0
2021-06-01 13:15:58.897223,24.8,103.0,151.0
2021-06-01 13:15:58.998642,24.7,103.0,151.0
2021-06-01 13:15:59.098265,24.65,103.0,151.0
2021-06-01 13:15:59.200086,24.5,103.0,151.0
2021-06-01 13:15:59.303107,24.75,103.0,151.0
2021-06-01 13:15:59.401541,25.0,103.0,151.0
2021-06-01 13:15:59.501762,24.8,103.0,151.0
2021-06-01 13:15:59.613030,24.95,103.0,151.0
2021-06-01 13:15:59.701723,25.1,103.0,151.0
2021-06-01 13:15:59.801891,24.8,103.0,151.0
2021-06-01 13:15:59.900866,24.5,103.0,151.0
2021-06-01 13:16:00.001943,24.5,103.0,151.0
2021-06-01 13:16:00.102670,24.3,103.0,151.0
2021-06-01 13:16:00.201605,24.0,103.0,151.0
2021-06-01 13:16:00.304916,23.9,103.0,151.0
2021-06-01 13:16:00.403811,24.1,103.0,151.0
2021-06-01 13:16:00.506705,24.1,103.0,151.0
2021-06-01 13:16:00.609851,24.3,103.0,151.0
2021-06-01 13:16:00.702373,24.4,103.0,151.0
2021-06-01 13:16:00.802411,24.7,103.0,151.0
2021-06-01 13:16:00.916222,24.85,103.0,151.0
2021-06-01 13:16:01.009467,24.8,103.0,151.0
2021-06-01 13:16:01.101936,24.8,103.0,151.0
2021-06-01 13:16:01.204885,25.1,103.0,151.0
2021-06-01 13:16:01.306308,24.65,103.0,151.0
2021-06-01 13:16:01.406836,24.7,103.0,151.0
2021-06-01 13:16:01.505744,24.75,103.0,151.0
2021-06-01 13:16:01.613200,24.55,103.0,151.0
2021-06-01 13:16:01.705333,24.3,103.0,151.0
2021-06-01 13:16:01.802897,24.45,103.0,151.0
2021-06-01 13:16:01.901491,24.05,103.0,151.0
2021-06-01 13:16:02.003270,24.05,103.0,151.0
2021-06-01 13:16:02.103094,23.95,103.0,151.0
2021-06-01 13:16:02.201125,24.2,103.0,151.0
2021-06-01 13:16:02.299308,24.5,103.0,151.0
2021-06-01 13:16:02.402952,24.85,103.0,151.0
2021-06-01 13:16:02.503758,24.9,103.0,151.0
2021-06-01 13:16:02.602374,25.2,103.0,151.0
2021-06-01 13:16:02.702745,25.1,103.0,151.0
2021-06-01 13:16:02.802509,24.65,103.0,151.0
2021-06-01 13:16:02.904203,24.5,103.0,151.0
2021-06-01 13:16:03.002868,24.4,103.0,151.0
2021-06-01 13:16:03.102781,24.35,103.0,151.0
2021-06-01 13:16:03.201159,24.4,103.0,151.0
2021-06-01 13:16:03.303327,24.55,103.0,151.0
2021-06-01 13:16:03.398127,24.65,103.0,151.0
2021-06-01 13:16:03.502782,24.85,103.0,151.0
2021-06-01 13:16:03.605025,24.8,103.0,151.0
2021-06-01 13:16:03.701725,24.55,103.0,151.0
2021-06-01 13:16:03.801988,24.85,103.0,151.0
2021-06-01 13:16:03.901839,24.7,103.0,151.0
2021-06-01 13:16:04.001886,24.4,103.0,151.0
2021-06-01 13:16:04.105542,24.45,103.0,151.0
2021-06-01 13:16:04.199274,24.65,103.0,151.0
2021-06-01 13:16:04.302566,24.3,103.0,151.0
2021-06-01 13:16:04.403135,24.45,103.0,151.0
2021-06-01 13:16:04.502174,24.5,103.0,151.0
2021-06-01 13:16:04.600094,24.65,103.0,151.0
2021-06-01 13:16:04.702761,24.75,103.0,151.0
2021-06-01 13:16:04.800261,24.85,103.0,151.0
2021-06-01 13:16:04.901239,25.0,103.0,151.0
2021-06-01 13:16:05.001115,25.25,103.0,151.0
2021-06-01 13:16:05.104685,24.8,103.0,151.0
2021-06-01 13:16:05.204700,24.7,103.0,151.0
2021-06-01 13:16:05.315376,24.85,103.0,151.0
2021-06-01 13:16:05.404740,24.45,103.0,151.0
2021-06-01 13:16:05.502714,24.35,103.0,151.0
2021-06-01 13:16:05.603102,24.5,103.0,151.0
2021-06-01 13:16:05.705504,24.35,103.0,151.0
2021-06-01 13:16:05.797164,24.3,103.0,151.0
2021-06-01 13:16:05.909013,24.3,103.0,151.0
2021-06-01 13:16:06.002178,24.25,103.0,151.0
2021-06-01 13:16:06.104087,24.35,103.0,151.0
2021-06-01 13:16:06.200464,24.2,103.0,151.0
2021-06-01 13:16:06.297689,24.55,103.0,151.0
2021-06-01 13:16:06.404966,24.75,103.0,151.0
2021-06-01 13:16:06.501743,24.6,103.0,151.0
2021-06-01 13:16:06.596646,24.65,103.0,151.0
2021-06-01 13:16:06.698587,25.1,103.0,151.0
2021-06-01 13:16:06.797159,24.8,103.0,151.0
2021-06-01 13:16:06.903172,24.5,103.0,151.0
2021-06-01 13:16:06.999939,24.75,103.0,151.0
2021-06-01 13:16:07.097566,24.7,103.0,151.0
2021-06-01 13:16:07.201860,24.7,103.0,151.0
2021-06-01 13:16:07.305858,24.8,103.0,151.0
2021-06-01 13:16:07.399723,25.15,103.0,151.0
2021-06-01 13:16:07.501203,25.05,103.0,151.0
2021-06-01 13:16:07.606662,25.2,103.0,151.0
2021-06-01 13:16:07.702058,25.05,103.0,151.0
2021-06-01 13:16:07.801313,24.85,103.0,151.0
2021-06-01 13:16:07.909540,24.85,103.0,151.0
2021-06-01 13:16:08.001536,24.9,103.0,151.0
2021-06-01 13:16:08.105144,24.75,103.0,151.0
2021-06-01 13:16:08.207243,24.7,103.0,151.0
2021-06-01 13:16:08.301285,24.65,103.0,151.0
2021-06-01 13:16:08.401155,24.5,103.0,151.0
2021-06-01 13:16:08.506817,24.35,103.0,151.0
2021-06-01 13:16:08.599494,24.2,103.0,151.0
2021-06-01 13:16:08.703808,24.25,103.0,151.0
2021-06-01 13:16:08.801714,24.3,103.0,151.0
2021-06-01 13:16:08.902332,24.15,103.0,151.0
2021-06-01 13:16:09.004734,24.25,103.0,151.0
2021-06-01 13:16:09.102617,24.25,103.0,151.0
2021-06-01 13:16:09.206368,23.95,103.0,151.0
2021-06-01 13:16:09.299108,24.15,103.0,151.0
2021-06-01 13:16:09.397921,24.4,103.0,151.0
2021-06-01 13:16:09.505712,24.5,103.0,151.0
2021-06-01 13:16:09.623369,24.6,103.0,151.0
2021-06-01 13:16:09.698522,24.7,103.0,151.0
2021-06-01 13:16:09.801168,24.45,103.0,151.0
2021-06-01 13:16:09.903612,24.55,103.0,151.0
2021-06-01 13:16:10.004951,24.5,103.0,151.0
2021-06-01 13:16:10.102299,24.75,103.0,151.0
2021-06-01 13:16:10.204836,25.05,103.0,151.0
2021-06-01 13:16:10.305139,25.15,103.0,151.0
2021-06-01 13:16:10.415349,25.1,103.0,151.0
2021-06-01 13:16:10.503126,25.1,103.0,151.0
2021-06-01 13:16:10.602948,24.75,103.0,151.0
2021-06-01 13:16:10.704937,24.25,103.0,151.0
2021-06-01 13:16:10.803705,24.0,103.0,151.0
2021-06-01 13:16:10.906804,24.05,103.0,151.0
2021-06-01 13:16:11.000935,23.85,103.0,151.0
2021-06-01 13:16:11.103849,23.95,103.0,151.0
2021-06-01 13:16:11.204094,24.3,103.0,151.0
2021-06-01 13:16:11.301908,24.35,103.0,151.0
2021-06-01 13:16:11.399814,24.2,103.0,151.0
2021-06-01 13:16:11.500654,24.25,103.0,151.0
2021-06-01 13:16:11.609142,24.45,103.0,151.0
2021-06-01 13:16:11.704504,24.3,103.0,151.0
2021-06-01 13:16:11.799482,24.2,103.0,151.0
2021-06-01 13:16:11.902239,24.25,103.0,151.0
2021-06-01 13:16:12.022217,24.3,103.0,151.0
2021-06-01 13:16:12.098972,24.15,103.0,151.0
2021-06-01 13:16:12.203107,24.5,103.0,151.0
2021-06-01 13:16:12.303167,24.9,103.0,151.0
2021-06-01 13:16:12.401952,24.95,103.0,151.0
2021-06-01 13:16:12.503719,25.2,103.0,151.0
2021-06-01 13:16:12.597334,25.25,103.0,151.0
2021-06-01 13:16:12.704609,24.9,103.0,151.0
2021-06-01 13:16:12.799651,24.95,103.0,151.0
2021-06-01 13:16:12.904666,24.9,103.0,151.0
2021-06-01 13:16:13.008272,24.95,103.0,151.0
2021-06-01 13:16:13.151207,24.5,103.0,151.0
2021-06-01 13:16:13.303370,24.2,103.0,151.0
2021-06-01 13:16:13.404229,24.05,103.0,151.0
2021-06-01 13:16:13.504336,23.65,103.0,151.0
2021-06-01 13:16:13.614950,24.2,103.0,151.0
2021-06-01 13:16:13.699355,24.35,103.0,151.0
2021-06-01 13:16:13.804880,24.35,103.0,151.0
2021-06-01 13:16:13.903965,24.55,103.0,151.0
2021-06-01 13:16:14.004109,24.8,103.0,151.0
2021-06-01 13:16:14.104265,24.35,103.0,151.0
2021-06-01 13:16:14.204900,24.35,103.0,151.0
2021-06-01 13:16:14.300497,24.4,103.0,151.0
2021-06-01 13:16:14.403211,24.45,103.0,151.0
2021-06-01 13:16:14.502942,24.4,103.0,151.0
2021-06-01 13:16:14.602605,24.65,103.0,151.0
2021-06-01 13:16:14.700377,24.6,103.0,151.0
2021-06-01 13:16:14.812283,24.95,103.0,151.0
2021-06-01 13:16:14.897960,24.75,103.0,151.0
2021-06-01 13:16:15.002709,24.85,103.0,151.0
2021-06-01 13:16:15.101542,24.95,103.0,151.0
2021-06-01 13:16:15.202336,25.1,103.0,151.0
2021-06-01 13:16:15.303379,24.8,103.0,151.0
2021-06-01 13:16:15.399271,24.6,103.0,151.0
2021-06-01 13:16:15.499858,24.35,103.0,151.0
2021-06-01 13:16:15.602926,24.0,103.0,151.0
2021-06-01 13:16:15.700619,23.8,103.0,151.0
2021-06-01 13:16:15.801843,23.85,103.0,151.0
2021-06-01 13:16:15.911547,24.2,103.0,151.0
2021-06-01 13:16:16.001319,24.55,103.0,151.0
2021-06-01 13:16:16.101261,24.95,103.0,151.0
2021-06-01 13:16:16.201848,25.15,103.0,151.0
2021-06-01 13:16:16.296546,25.15,103.0,151.0
2021-06-01 13:16:16.402618,25.25,103.0,151.0
2021-06-01 13:16:16.502560,24.95,103.0,151.0
2021-06-01 13:16:16.599919,24.85,103.0,151.0
2021-06-01 13:16:16.700962,24.75,103.0,151.0
2021-06-01 13:16:16.806341,24.95,103.0,151.0
2021-06-01 13:16:16.901554,24.65,103.0,151.0
2021-06-01 13:16:17.004613,24.7,103.0,151.0
2021-06-01 13:16:17.109030,24.8,103.0,151.0
2021-06-01 13:16:17.203926,25.1,103.0,151.0
2021-06-01 13:16:17.316877,24.85,103.0,151.0
2021-06-01 13:16:17.399599,25.4,103.0,151.0
2021-06-01 13:16:17.504629,25.55,103.0,151.0
2021-06-01 13:16:17.604964,25.3,103.0,151.0
2021-06-01 13:16:17.706183,24.9,103.0,151.0
2021-06-01 13:16:17.803498,25.1,103.0,151.0
2021-06-01 13:16:17.906467,24.45,103.0,151.0
2021-06-01 13:16:17.999382,23.95,103.0,151.0
2021-06-01 13:16:18.102765,24.05,103.0,151.0
2021-06-01 13:16:18.208489,24.3,103.0,151.0
2021-06-01 13:16:18.306494,24.2,103.0,151.0
2021-06-01 13:16:18.408013,24.5,103.0,151.0
2021-06-01 13:16:18.516909,24.65,103.0,151.0
2021-06-01 13:16:18.599542,24.85,103.0,151.0
2021-06-01 13:16:18.705993,24.6,103.0,151.0
2021-06-01 13:16:18.799939,24.3,103.0,151.0
2021-06-01 13:16:18.902857,24.55,103.0,151.0
2021-06-01 13:16:19.017539,24.9,103.0,151.0
2021-06-01 13:16:19.102024,24.65,103.0,151.0
2021-06-01 13:16:19.204414,24.9,103.0,151.0
2021-06-01 13:16:19.303722,25.05,103.0,151.0
2021-06-01 13:16:19.399024,25.0,103.0,151.0
2021-06-01 13:16:19.503384,25.0,103.0,151.0
2021-06-01 13:16:19.598348,24.6,103.0,151.0
2021-06-01 13:16:19.698275,24.7,103.0,151.0
2021-06-01 13:16:19.806141,24.9,103.0,151.0
2021-06-01 13:16:19.906361,24.8,103.0,151.0
2021-06-01 13:16:19.999118,25.15,103.0,151.0
2021-06-01 13:16:20.103147,25.15,103.0,151.0
2021-06-01 13:16:20.220319,25.25,103.0,151.0
2021-06-01 13:16:20.313924,25.1,103.0,151.0
2021-06-01 13:16:20.401926,25.1,103.0,151.0
2021-06-01 13:16:20.511037,24.65,103.0,151.0
2021-06-01 13:16:20.601838,24.2,103.0,151.0
2021-06-01 13:16:20.699963,24.2,103.0,151.0
2021-06-01 13:16:20.799722,24.05,103.0,151.0
2021-06-01 13:16:20.903346,23.85,103.0,151.0
2021-06-01 13:16:20.998849,24.15,103.0,151.0
2021-06-01 13:16:21.110301,24.65,103.0,151.0
2021-06-01 13:16:21.206313,24.65,103.0,151.0
2021-06-01 13:16:21.299133,25.0,103.0,151.0
2021-06-01 13:16:21.401965,25.05,103.0,151.0
2021-06-01 13:16:21.502490,25.25,103.0,151.0
2021-06-01 13:16:21.606244,25.1,103.0,151.0
2021-06-01 13:16:21.706011,24.8,103.0,151.0
2021-06-01 13:16:21.801975,24.9,103.0,151.0
2021-06-01 13:16:21.905086,24.95,103.0,151.0
2021-06-01 13:16:22.000986,24.7,103.0,151.0
2021-06-01 13:16:22.100285,25.0,103.0,151.0
2021-06-01 13:16:22.200217,25.0,103.0,151.0
2021-06-01 13:16:22.303284,24.75,103.0,151.0
2021-06-01 13:16:22.402572,24.8,103.0,151.0
2021-06-01 13:16:22.499268,24.65,103.0,151.0
2021-06-01 13:16:22.607273,24.4,103.0,151.0
2021-06-01 13:16:22.703965,24.65,103.0,151.0
2021-06-01 13:16:22.799110,24.75,103.0,151.0
2021-06-01 13:16:22.916671,24.8,103.0,151.0
2021-06-01 13:16:23.042037,25.1,103.0,151.0
2021-06-01 13:16:23.120205,25.05,103.0,151.0
2021-06-01 13:16:23.206686,25.1,103.0,151.0
2021-06-01 13:16:23.301390,25.3,103.0,151.0
2021-06-01 13:16:23.405953,25.25,103.0,151.0
2021-06-01 13:16:23.500080,25.1,103.0,151.0
2021-06-01 13:16:23.601513,25.1,103.0,151.0
2021-06-01 13:16:23.697055,25.0,103.0,151.0
2021-06-01 13:16:23.805919,24.35,103.0,151.0
